"","algorithm","library","N","N_base","P","grid","unit","type","blocksize","case","algLabel","mShape","scaling","value","chol_vers","V","time","flops","commVolModel","commModelRatio"
"1","cholesky","candmc",16384,"16384",8,"2x2x2","time","strong","1","cholesky_16384","CANDMC/CAPITAL [cite] ","cholesky","$2^{14}$",2586.4,NA,4631.068672,2586.4,11.7207817568532,2684.35456,1.72520751953125
"2","cholesky","candmc",16384,"16384",64,"4x4x4","time","strong","1","cholesky_16384","CANDMC/CAPITAL [cite] ","cholesky","$2^{14}$",732.2,NA,2046.875,732.2,5.1752646025548,671.08864,3.05008143186569
"3","cholesky","candmc",32768,"8192",8,"2x2x2","time","weak","1","cholesky_8192","CANDMC/CAPITAL [cite] ","cholesky","$2^{13} \cdot \sqrt{P}$",23595,NA,18500,23595,10.2783233518712,10737.41824,1.72294676303864
"4","cholesky","candmc",65536,"8192",64,"4x4x4","time","weak","1","cholesky_8192","CANDMC/CAPITAL [cite] ","cholesky","$2^{13} \cdot \sqrt{P}$",21282.2,NA,32812.5,21282.2,11.3952993340632,10737.41824,3.05590219795704
"5","cholesky","candmc",131072,"131072",512,"8x8x8","time","strong","1","cholesky_131072","CANDMC/CAPITAL [cite] ","cholesky","$2^{17}$",19018.8,NA,55859.375,19018.8,12.751437498023,10737.41824,5.20230969414115
"6","cholesky","candmc",131072,"8192",216,"6x6x6","time","weak","1","cholesky_8192","CANDMC/CAPITAL [cite] ","cholesky","$2^{13} \cdot \sqrt{P}$",42733.4,NA,80555.5555555555,42733.4,13.452128890069,19088.7435377778,4.22005541622639
"7","cholesky","conflux",2048,"1024",4,"2x2","time","weak","256","cholesky_1024","COnfLUX/PsyChol (this work) ","cholesky","$2^{10} \cdot \sqrt{P}$",12,NA,21.102592,12,9.86804359893392,13.3160851637489,1.5847444455709
"8","cholesky","conflux",2048,"2048",8,"2x2x2","time","other","256","cholesky_2048","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",20,NA,NA,20,2.96041307968018,8.388608,NA
"9","cholesky","conflux",2048,"2048",16,"4x4x1","time","other","128","cholesky_2048","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",12.6666666666667,NA,NA,12.6666666666667,2.33716822080014,5.28449189925827,NA
"10","cholesky","conflux",2048,"2048",32,"4x4x2","time","other","128","cholesky_2048","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",21.6666666666667,NA,NA,21.6666666666667,0.683172249156964,3.32902129093721,NA
"11","cholesky","conflux",2048,"2048",64,"8x8x1","time","other","128","cholesky_2048","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",17.5,NA,NA,17.5,0.422916154240025,2.097152,NA
"12","cholesky","conflux",4096,"1024",16,"4x4","time","weak","128","cholesky_1024","COnfLUX/PsyChol (this work) ","cholesky","$2^{10} \cdot \sqrt{P}$",45.2,NA,41.28768,45.2,5.23966916757553,21.1379675970331,1.953247388164
"13","cholesky","conflux",4096,"4096",4,"2x2x1","time","other","256","cholesky_4096","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",53,NA,NA,53,17.8741921792011,53.2643406549954,NA
"14","cholesky","conflux",4096,"4096",8,"2x2x2","time","other","512","cholesky_4096","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",66.4,NA,NA,66.4,7.13352549320524,33.554432,NA
"15","cholesky","conflux",4096,"4096",32,"4x4x2","time","other","256","cholesky_4096","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",64.8,NA,NA,64.8,1.82741548128406,13.3160851637489,NA
"16","cholesky","conflux",4096,"4096",64,"8x8x1","time","other","128","cholesky_4096","COnfLUX/PsyChol (this work) ","cholesky","ERROR!",46.25,NA,NA,46.25,1.28017862905089,8.388608,NA
"17","cholesky","conflux",8192,"1024",64,"8x8","time","weak","128","cholesky_1024","COnfLUX/PsyChol (this work) ","cholesky","$2^{10} \cdot \sqrt{P}$",128.8,NA,56.623104,128.8,3.67753177600022,33.554432,1.6875
"18","cholesky","conflux",8192,"8192",4,"2x2x1","time","other","256","cholesky_8192","COnfLUX/PsyChol (this work) ","cholesky","$2^{13} \cdot \sqrt{P}$",222.8,NA,NA,222.8,34.015518330257,213.057362619982,NA
