algorithm,library,N,N_base,P,grid,unit,type,value,blocksize
cholesky,mkl,16384,16384,4,2x2,time,strong,3023,
cholesky,mkl,16384,16384,4,2x2,time,strong,3018,
cholesky,mkl,16384,16384,4,2x2,time,strong,3023,
cholesky,mkl,16384,16384,4,2x2,time,strong,3018,
cholesky,mkl,16384,16384,4,2x2,time,strong,3022,
cholesky,mkl,16384,16384,8,4x2,time,strong,4332,
cholesky,mkl,16384,16384,8,4x2,time,strong,4314,
cholesky,mkl,16384,16384,8,4x2,time,strong,4384,
cholesky,mkl,16384,16384,8,4x2,time,strong,4521,
cholesky,mkl,16384,16384,8,4x2,time,strong,4394,
cholesky,mkl,16384,16384,16,4x4,time,strong,1216,
cholesky,mkl,16384,16384,16,4x4,time,strong,1152,
cholesky,mkl,16384,16384,16,4x4,time,strong,1184,
cholesky,mkl,16384,16384,16,4x4,time,strong,1127,
cholesky,mkl,16384,16384,16,4x4,time,strong,1170,
cholesky,mkl,16384,16384,32,8x4,time,strong,764,
cholesky,mkl,16384,16384,32,8x4,time,strong,774,
cholesky,mkl,16384,16384,32,8x4,time,strong,745,
cholesky,mkl,16384,16384,32,8x4,time,strong,730,
cholesky,mkl,16384,16384,32,8x4,time,strong,736,
cholesky,mkl,16384,16384,64,8x8,time,strong,466,
cholesky,mkl,16384,16384,64,8x8,time,strong,458,
cholesky,mkl,16384,16384,64,8x8,time,strong,451,
cholesky,mkl,16384,16384,64,8x8,time,strong,476,
cholesky,mkl,16384,16384,64,8x8,time,strong,464,
cholesky,mkl,16384,16384,128,16x8,time,strong,488,
cholesky,mkl,16384,16384,128,16x8,time,strong,520,
cholesky,mkl,16384,16384,128,16x8,time,strong,507,
cholesky,mkl,16384,16384,128,16x8,time,strong,396,
cholesky,mkl,16384,16384,128,16x8,time,strong,402,
cholesky,mkl,16384,16384,256,16x16,time,strong,319,
cholesky,mkl,16384,16384,256,16x16,time,strong,235,
cholesky,mkl,16384,16384,256,16x16,time,strong,235,
cholesky,mkl,16384,16384,256,16x16,time,strong,312,
cholesky,mkl,16384,16384,256,16x16,time,strong,289,
cholesky,mkl,16384,16384,512,32x16,time,strong,448,
